지역,날짜,총인구수 (명),남자인구수 (명),여자인구수 (명)
전국,2011. 01,50534731,25318961,25215770
서울,2011. 01,10312835,5110837,5201998
부산,2011. 01,3566560,1772383,1794177
대구,2011. 01,2512071,1255238,1256833
인천,2011. 01,2761122,1391674,1369448
광주,2011. 01,1456308,722450,733858
대전,2011. 01,1504617,754111,750506
울산,2011. 01,1127337,579518,547819
경기,2011. 01,11801232,5949477,5851755
강원,2011. 01,1528790,769339,759451
충북,2011. 01,1550474,781774,768700
충남,2011. 01,2076239,1049848,1026391
전북,2011. 01,1868745,931489,937256
전남,2011. 01,1916912,957989,958923
경북,2011. 01,2688586,1350687,1337899
경남,2011. 01,3291435,1656488,1634947
제주,2011. 01,571468,285659,285809
전국,2011. 02,50555262,25328299,25226963
서울,2011. 02,10314245,5110818,5203427
부산,2011. 02,3566480,1772175,1794305
대구,2011. 02,2512321,1255200,1257121
인천,2011. 02,2765025,1393626,1371399
광주,2011. 02,1458195,723413,734782
대전,2011. 02,1506136,754883,751253
울산,2011. 02,1127647,579732,547915
경기,2011. 02,11815120,5956364,5858756
강원,2011. 02,1527843,768790,759053
충북,2011. 02,1551621,782255,769366
충남,2011. 02,2077703,1050677,1027026
전북,2011. 02,1868363,931323,937040
전남,2011. 02,1914191,956670,957521
경북,2011. 02,2687178,1349953,1337225
경남,2011. 02,3291281,1656537,1634744
제주,2011. 02,571913,285883,286030
전국,2011. 03,50575130,25337290,25237840
서울,2011. 03,10307783,5107011,5200772
부산,2011. 03,3564873,1770952,1793921
대구,2011. 03,2511231,1254360,1256871
인천,2011. 03,2768648,1395330,1373318
광주,2011. 03,1458326,723279,735047
대전,2011. 03,1506995,755385,751610
울산,2011. 03,1128324,580047,548277
경기,2011. 03,11829316,5963948,5865368
강원,2011. 03,1529915,769993,759922
충북,2011. 03,1552707,782832,769875
충남,2011. 03,2081390,1052537,1028853
전북,2011. 03,1868476,931437,937039
전남,2011. 03,1914176,956526,957650
경북,2011. 03,2687521,1350106,1337415
경남,2011. 03,3293002,1657395,1635607
제주,2011. 03,572447,286152,286295
전국,2011. 04,50594424,25346019,25248405
서울,2011. 04,10301829,5103919,5197910
부산,2011. 04,3563042,1769903,1793139
대구,2011. 04,2510773,1253859,1256914
인천,2011. 04,2772131,1397050,1375081
광주,2011. 04,1458814,723466,735348
대전,2011. 04,1507751,755648,752103
울산,2011. 04,1129038,580511,548527
경기,2011. 04,11841400,5969703,5871697
강원,2011. 04,1531721,770824,760897
충북,2011. 04,1554195,783592,770603
충남,2011. 04,2083893,1054033,1029860
전북,2011. 04,1868846,931576,937270
전남,2011. 04,1913918,956437,957481
경북,2011. 04,2688469,1350516,1337953
경남,2011. 04,3295686,1658558,1637128
제주,2011. 04,572918,286424,286494
전국,2011. 05,50613213,25354703,25258510
서울,2011. 05,10295643,5100399,5195244
부산,2011. 05,3562985,1769690,1793295
대구,2011. 05,2510644,1253685,1256959
인천,2011. 05,2775394,1398584,1376810
광주,2011. 05,1459615,723894,735721
대전,2011. 05,1509032,756290,752742
울산,2011. 05,1129612,580864,548748
경기,2011. 05,11854092,5976420,5877672
강원,2011. 05,1531996,770803,761193
충북,2011. 05,1555169,784080,771089
충남,2011. 05,2086490,1055458,1031032
전북,2011. 05,1869418,931872,937546
전남,2011. 05,1913641,956187,957454
경북,2011. 05,2689130,1350786,1338344
경남,2011. 05,3296893,1659023,1637870
제주,2011. 05,573459,286668,286791
전국,2011. 06,50627347,25359936,25267411
서울,2011. 06,10288284,5095751,5192533
부산,2011. 06,3563295,1769758,1793537
대구,2011. 06,2510243,1253367,1256876
인천,2011. 06,2779133,1400372,1378761
광주,2011. 06,1459862,723927,735935
대전,2011. 06,1509963,756814,753149
울산,2011. 06,1130832,581503,549329
경기,2011. 06,11862889,5980594,5882295
강원,2011. 06,1532178,770755,761423
충북,2011. 06,1555952,784476,771476
충남,2011. 06,2088281,1056342,1031939
전북,2011. 06,1870863,932582,938281
전남,2011. 06,1914142,956254,957888
경북,2011. 06,2689904,1351242,1338662
경남,2011. 06,3297769,1659375,1638394
제주,2011. 06,573757,286824,286933
전국,2011. 07,50641565,25366218,25275347
서울,2011. 07,10282472,5092201,5190271
부산,2011. 07,3560813,1768334,1792479
대구,2011. 07,2509833,1253156,1256677
인천,2011. 07,2782458,1401993,1380465
광주,2011. 07,1461368,724654,736714
대전,2011. 07,1510468,756963,753505
울산,2011. 07,1131325,581704,549621
경기,2011. 07,11874213,5986390,5887823
강원,2011. 07,1532825,770978,761847
충북,2011. 07,1556984,785015,771969
충남,2011. 07,2090270,1057362,1032908
전북,2011. 07,1871388,932792,938596
전남,2011. 07,1913185,955836,957349
경북,2011. 07,2691181,1352038,1339143
경남,2011. 07,3298607,1659799,1638808
제주,2011. 07,574175,287003,287172
전국,2011. 08,50662739,25375626,25287113
서울,2011. 08,10277507,5089493,5188014
부산,2011. 08,3558372,1766803,1791569
대구,2011. 08,2510079,1253113,1256966
인천,2011. 08,2786717,1404018,1382699
광주,2011. 08,1462915,725330,737585
대전,2011. 08,1511531,757313,754218
울산,2011. 08,1131979,582076,549903
경기,2011. 08,11887932,5993230,5894702
강원,2011. 08,1533172,771292,761880
충북,2011. 08,1558289,785630,772659
충남,2011. 08,2092262,1058431,1033831
전북,2011. 08,1872346,933147,939199
전남,2011. 08,1911983,955254,956729
경북,2011. 08,2692036,1352432,1339604
경남,2011. 08,3300895,1660780,1640115
제주,2011. 08,574724,287284,287440
전국,2011. 09,50681829,25384115,25297714
서울,2011. 09,10271880,5086210,5185670
부산,2011. 09,3556565,1765847,1790718
대구,2011. 09,2509609,1252693,1256916
인천,2011. 09,2790226,1405707,1384519
광주,2011. 09,1463432,725523,737909
대전,2011. 09,1512557,757790,754767
울산,2011. 09,1132910,582522,550388
경기,2011. 09,11898590,5998445,5900145
강원,2011. 09,1533638,771586,762052
충북,2011. 09,1559572,786171,773401
충남,2011. 09,2094358,1059573,1034785
전북,2011. 09,1873956,933946,940010
전남,2011. 09,1912151,955371,956780
경북,2011. 09,2693707,1353220,1340487
경남,2011. 09,3303549,1661962,1641587
제주,2011. 09,575129,287549,287580
전국,2011. 10,50699478,25391900,25307578
서울,2011. 10,10266174,5082622,5183552
부산,2011. 10,3554635,1764716,1789919
대구,2011. 10,2509297,1252400,1256897
인천,2011. 10,2794493,1407756,1386737
광주,2011. 10,1464073,725810,738263
대전,2011. 10,1513877,758386,755491
울산,2011. 10,1134125,583149,550976
경기,2011. 10,11908014,6002872,5905142
강원,2011. 10,1534555,772081,762474
충북,2011. 10,1560895,786962,773933
충남,2011. 10,2096445,1060628,1035817
전북,2011. 10,1874058,934102,939956
전남,2011. 10,1912509,955527,956982
경북,2011. 10,2695145,1353957,1341188
경남,2011. 10,3305621,1663115,1642506
제주,2011. 10,575562,287817,287745
전국,2011. 11,50717719,25399757,25317962
서울,2011. 11,10257741,5078105,5179636
부산,2011. 11,3553997,1764401,1789596
대구,2011. 11,2508935,1252236,1256699
인천,2011. 11,2798762,1409803,1388959
광주,2011. 11,1464516,726106,738410
대전,2011. 11,1514979,758911,756068
울산,2011. 11,1134904,583556,551348
경기,2011. 11,11920340,6007716,5912624
강원,2011. 11,1535771,772888,762883
충북,2011. 11,1562374,787715,774659
충남,2011. 11,2098469,1061693,1036776
전북,2011. 11,1874181,934135,940046
전남,2011. 11,1913002,955921,957081
경북,2011. 11,2696596,1354595,1342001
경남,2011. 11,3307201,1663978,1643223
제주,2011. 11,575951,287998,287953
전국,2011. 12,50734284,25406934,25327350
서울,2011. 12,10249679,5073899,5175780
부산,2011. 12,3550963,1762848,1788115
대구,2011. 12,2507271,1251577,1255694
인천,2011. 12,2801274,1410980,1390294
광주,2011. 12,1463464,725606,737858
대전,2011. 12,1515603,759188,756415
울산,2011. 12,1135494,583825,551669
경기,2011. 12,11937415,6015357,5922058
강원,2011. 12,1536448,773278,763170
충북,2011. 12,1562903,787981,774922
충남,2011. 12,2101284,1063012,1038272
전북,2011. 12,1874031,934002,940029
전남,2011. 12,1914339,956747,957592
경북,2011. 12,2699195,1355727,1343468
경남,2011. 12,3308765,1664755,1644010
제주,2011. 12,576156,288152,288004
전국,2012. 01,50750837,25414026,25336811
서울,2012. 01,10250134,5073567,5176567
부산,2012. 01,3549501,1762043,1787458
대구,2012. 01,2508370,1251881,1256489
인천,2012. 01,2804287,1412355,1391932
광주,2012. 01,1465313,726529,738784
대전,2012. 01,1517299,759905,757394
울산,2012. 01,1136464,584309,552155
세종,2012. 01,-,-,-
경기,2012. 01,11948596,6020446,5928150
강원,2012. 01,1535335,772718,762617
충북,2012. 01,1563023,788127,774896
충남,2012. 01,2103129,1064012,1039117
전북,2012. 01,1873491,933775,939716
전남,2012. 01,1912725,956024,956701
경북,2012. 01,2697104,1354649,1342455
경남,2012. 01,3309559,1665308,1644251
제주,2012. 01,576507,288378,288129
전국,2012. 02,50767313,25421655,25345658
서울,2012. 02,10251297,5073607,5177690
부산,2012. 02,3548640,1761464,1787176
대구,2012. 02,2508563,1251815,1256748
인천,2012. 02,2808286,1414357,1393929
광주,2012. 02,1466516,727092,739424
대전,2012. 02,1518651,760544,758107
울산,2012. 02,1136948,584696,552252
세종,2012. 02,-,-,-
경기,2012. 02,11961481,6026826,5934655
강원,2012. 02,1534310,772155,762155
충북,2012. 02,1563091,788129,774962
충남,2012. 02,2106223,1065693,1040530
전북,2012. 02,1872933,933597,939336
전남,2012. 02,1910664,954855,955809
경북,2012. 02,2694794,1353574,1341220
경남,2012. 02,3307822,1664550,1643272
제주,2012. 02,577094,288701,288393
전국,2012. 03,50783029,25429184,25353845
서울,2012. 03,10245782,5070498,5175284
부산,2012. 03,3547141,1760266,1786875
대구,2012. 03,2507586,1251107,1256479
인천,2012. 03,2811410,1415761,1395649
광주,2012. 03,1466810,727255,739555
대전,2012. 03,1519490,761177,758313
울산,2012. 03,1137918,585316,552602
세종,2012. 03,-,-,-
경기,2012. 03,11972408,6032275,5940133
강원,2012. 03,1536525,773580,762945
충북,2012. 03,1564283,788684,775599
충남,2012. 03,2108537,1066888,1041649
전북,2012. 03,1873678,933948,939730
전남,2012. 03,1910746,955003,955743
경북,2012. 03,2694822,1353601,1341221
경남,2012. 03,3308081,1664719,1643362
제주,2012. 03,577812,289106,288706
전국,2012. 04,50801531,25437643,25363888
서울,2012. 04,10241387,5068038,5173349
부산,2012. 04,3545806,1759456,1786350
대구,2012. 04,2507310,1250813,1256497
인천,2012. 04,2815158,1417617,1397541
광주,2012. 04,1466676,727206,739470
대전,2012. 04,1520628,761742,758886
울산,2012. 04,1139628,586133,553495
세종,2012. 04,-,-,-
경기,2012. 04,11984985,6038558,5946427
강원,2012. 04,1537096,773835,763261
충북,2012. 04,1565389,789237,776152
충남,2012. 04,2110896,1068221,1042675
전북,2012. 04,1873333,933695,939638
전남,2012. 04,1910533,954881,955652
경북,2012. 04,2694944,1353626,1341318
경남,2012. 04,3309325,1665176,1644149
제주,2012. 04,578437,289409,289028
전국,2012. 05,50819380,25445721,25373659
서울,2012. 05,10237054,5065291,5171763
부산,2012. 05,3543688,1758013,1785675
대구,2012. 05,2507022,1250583,1256439
인천,2012. 05,2818348,1419119,1399229
광주,2012. 05,1466464,727060,739404
대전,2012. 05,1521659,762228,759431
울산,2012. 05,1140673,586803,553870
세종,2012. 05,-,-,-
경기,2012. 05,11998173,6045184,5952989
강원,2012. 05,1537673,774212,763461
충북,2012. 05,1566183,789629,776554
충남,2012. 05,2112849,1069277,1043572
전북,2012. 05,1873141,933565,939576
전남,2012. 05,1910689,954893,955796
경북,2012. 05,2694930,1353648,1341282
경남,2012. 05,3311574,1666383,1645191
제주,2012. 05,579260,289833,289427
전국,2012. 06,50832898,25452027,25380871
서울,2012. 06,10232281,5062494,5169787
부산,2012. 06,3542239,1757050,1785189
대구,2012. 06,2506977,1250491,1256486
인천,2012. 06,2820994,1420391,1400603
광주,2012. 06,1466388,727057,739331
대전,2012. 06,1522595,762685,759910
울산,2012. 06,1140954,587128,553826
세종,2012. 06,-,-,-
경기,2012. 06,12009150,6050717,5958433
강원,2012. 06,1537750,774162,763588
충북,2012. 06,1566992,790061,776931
충남,2012. 06,2114599,1070155,1044444
전북,2012. 06,1873093,933572,939521
전남,2012. 06,1910707,954909,955798
경북,2012. 06,2695113,1353724,1341389
경남,2012. 06,3313207,1667237,1645970
제주,2012. 06,579859,290194,289665
전국,2012. 07,50851082,25460414,25390668
서울,2012. 07,10227761,5059710,5168051
부산,2012. 07,3542218,1756971,1785247
대구,2012. 07,2506969,1250452,1256517
인천,2012. 07,2824150,1421784,1402366
광주,2012. 07,1467030,727255,739775
대전,2012. 07,1522581,762642,759939
울산,2012. 07,1141483,587424,554059
세종,2012. 07,103127,52624,50503
경기,2012. 07,12021422,6057142,5964280
강원,2012. 07,1538198,774287,763911
충북,2012. 07,1561493,787157,774336
충남,2012. 07,2021776,1022956,998820
전북,2012. 07,1872830,933365,939465
전남,2012. 07,1910298,954667,955631
경북,2012. 07,2695263,1353639,1341624
경남,2012. 07,3313689,1667629,1646060
제주,2012. 07,580794,290710,290084
전국,2012. 08,50871606,25469682,25401924
서울,2012. 08,10223243,5057182,5166061
부산,2012. 08,3541431,1756404,1785027
대구,2012. 08,2507715,1250650,1257065
인천,2012. 08,2828342,1423909,1404433
광주,2012. 08,1467979,727763,740216
대전,2012. 08,1522189,762435,759754
울산,2012. 08,1142528,587910,554618
세종,2012. 08,106625,54338,52287
경기,2012. 08,12035714,6064456,5971258
강원,2012. 08,1538136,774161,763975
충북,2012. 08,1562289,787550,774739
충남,2012. 08,2022434,1023386,999048
전북,2012. 08,1872957,933352,939605
전남,2012. 08,1909493,954234,955259
경북,2012. 08,2695008,1353243,1341765
경남,2012. 08,3314183,1667738,1646445
제주,2012. 08,581340,290971,290369
전국,2012. 09,50891223,25478622,25412601
서울,2012. 09,10219334,5054851,5164483
부산,2012. 09,3540802,1756003,1784799
대구,2012. 09,2507791,1250552,1257239
인천,2012. 09,2831729,1425557,1406172
광주,2012. 09,1468777,728097,740680
대전,2012. 09,1522880,762885,759995
울산,2012. 09,1143464,588361,555103
세종,2012. 09,108027,55022,53005
경기,2012. 09,12047601,6070096,5977505
강원,2012. 09,1538934,774550,764384
충북,2012. 09,1563323,788058,775265
충남,2012. 09,2023534,1024045,999489
전북,2012. 09,1873134,933400,939734
전남,2012. 09,1909212,954104,955108
경북,2012. 09,2695316,1353486,1341830
경남,2012. 09,3315343,1668268,1647075
제주,2012. 09,582022,291287,290735
전국,2012. 10,50912264,25488080,25424184
서울,2012. 10,10212445,5050639,5161806
부산,2012. 10,3540098,1755498,1784600
대구,2012. 10,2507571,1250263,1257308
인천,2012. 10,2836080,1427719,1408361
광주,2012. 10,1469614,728516,741098
대전,2012. 10,1523647,763214,760433
울산,2012. 10,1145096,589212,555884
세종,2012. 10,109823,55913,53910
경기,2012. 10,12060335,6076566,5983769
강원,2012. 10,1538869,774412,764457
충북,2012. 10,1564665,788785,775880
충남,2012. 10,2025274,1024888,1000386
전북,2012. 10,1873353,933374,939979
전남,2012. 10,1908998,954015,954983
경북,2012. 10,2696180,1354012,1342168
경남,2012. 10,3317523,1669395,1648128
제주,2012. 10,582693,291659,291034
전국,2012. 11,50930805,25496262,25434543
서울,2012. 11,10205843,5047103,5158740
부산,2012. 11,3539273,1755039,1784234
대구,2012. 11,2507910,1250472,1257438
인천,2012. 11,2840308,1429856,1410452
광주,2012. 11,1470669,729100,741569
대전,2012. 11,1524566,763776,760790
울산,2012. 11,1146555,590055,556500
세종,2012. 11,111191,56596,54595
경기,2012. 11,12071878,6080869,5991009
강원,2012. 11,1539116,774578,764538
충북,2012. 11,1565188,789028,776160
충남,2012. 11,2026849,1025776,1001073
전북,2012. 11,1873561,933418,940143
전남,2012. 11,1908834,953969,954865
경북,2012. 11,2697569,1354791,1342778
경남,2012. 11,3318202,1669863,1648339
제주,2012. 11,583293,291973,291320
전국,2012. 12,50948272,25504060,25444212
서울,2012. 12,10195318,5041336,5153982
부산,2012. 12,3538484,1754479,1784005
대구,2012. 12,2505644,1249320,1256324
인천,2012. 12,2843981,1431593,1412388
광주,2012. 12,1469216,728406,740810
대전,2012. 12,1524583,763671,760912
울산,2012. 12,1147256,590424,556832
세종,2012. 12,113117,57633,55484
경기,2012. 12,12093299,6091035,6002264
강원,2012. 12,1538630,774273,764357
충북,2012. 12,1565628,789286,776342
충남,2012. 12,2028777,1026812,1001965
전북,2012. 12,1873341,933386,939955
전남,2012. 12,1909618,954354,955264
경북,2012. 12,2698353,1355294,1343059
경남,2012. 12,3319314,1670545,1648769
제주,2012. 12,583713,292213,291500
전국,2013. 01,50965180,25511490,25453690
서울,2013. 01,10195064,5040263,5154801
부산,2013. 01,3538191,1754151,1784040
대구,2013. 01,2504945,1248869,1256076
인천,2013. 01,2846899,1432916,1413983
광주,2013. 01,1470061,728843,741218
대전,2013. 01,1525888,764201,761687
울산,2013. 01,1148130,590953,557177
세종,2013. 01,113911,58074,55837
경기,2013. 01,12107216,6097807,6009409
강원,2013. 01,1537704,773698,764006
충북,2013. 01,1565670,789329,776341
충남,2013. 01,2029769,1027427,1002342
전북,2013. 01,1872500,932953,939547
전남,2013. 01,1907945,953646,954299
경북,2013. 01,2698263,1355427,1342836
경남,2013. 01,3318979,1670527,1648452
제주,2013. 01,584045,292406,291639
전국,2013. 02,50991003,25523833,25467170
서울,2013. 02,10196434,5039921,5156513
부산,2013. 02,3539455,1754758,1784697
대구,2013. 02,2505040,1248840,1256200
인천,2013. 02,2850543,1434674,1415869
광주,2013. 02,1470969,729362,741607
대전,2013. 02,1527383,764912,762471
울산,2013. 02,1148713,591328,557385
세종,2013. 02,115269,58788,56481
경기,2013. 02,12123024,6105695,6017329
강원,2013. 02,1536718,773279,763439
충북,2013. 02,1565697,789423,776274
충남,2013. 02,2031839,1028533,1003306
전북,2013. 02,1872311,932775,939536
전남,2013. 02,1907027,953187,953840
경북,2013. 02,2696802,1354904,1341898
경남,2013. 02,3318548,1670391,1648157
제주,2013. 02,585231,293063,292168
전국,2013. 03,51003843,25529381,25474462
서울,2013. 03,10192057,5037288,5154769
부산,2013. 03,3538285,1753758,1784527
대구,2013. 03,2504623,1248307,1256316
인천,2013. 03,2853489,1436089,1417400
광주,2013. 03,1470979,729250,741729
대전,2013. 03,1527857,765095,762762
울산,2013. 03,1150215,592072,558143
세종,2013. 03,115955,59136,56819
경기,2013. 03,12133590,6111112,6022478
강원,2013. 03,1538219,774195,764024
충북,2013. 03,1565972,789515,776457
충남,2013. 03,2033019,1029334,1003685
전북,2013. 03,1871818,932551,939267
전남,2013. 03,1906887,953029,953858
경북,2013. 03,2696554,1354666,1341888
경남,2013. 03,3318175,1670416,1647759
제주,2013. 03,586149,293568,292581
전국,2013. 04,51018468,25535573,25482895
서울,2013. 04,10185955,5033615,5152340
부산,2013. 04,3537758,1753158,1784600
대구,2013. 04,2504888,1248182,1256706
인천,2013. 04,2856667,1437735,1418932
광주,2013. 04,1471324,729412,741912
대전,2013. 04,1528578,765375,763203
울산,2013. 04,1150708,592401,558307
세종,2013. 04,116345,59322,57023
경기,2013. 04,12144383,6116350,6028033
강원,2013. 04,1539169,774656,764513
충북,2013. 04,1566920,790054,776866
충남,2013. 04,2034946,1030529,1004417
전북,2013. 04,1871979,932581,939398
전남,2013. 04,1906477,952701,953776
경북,2013. 04,2696341,1354501,1341840
경남,2013. 04,3318877,1670878,1647999
제주,2013. 04,587153,294123,293030
전국,2013. 05,51034494,25542576,25491918
서울,2013. 05,10181807,5030777,5151030
부산,2013. 05,3536426,1752157,1784269
대구,2013. 05,2505083,1248184,1256899
인천,2013. 05,2859335,1439029,1420306
광주,2013. 05,1471801,729629,742172
대전,2013. 05,1529085,765683,763402
울산,2013. 05,1151340,592753,558587
세종,2013. 05,116842,59592,57250
경기,2013. 05,12156714,6122656,6034058
강원,2013. 05,1539403,774728,764675
충북,2013. 05,1567548,790381,777167
충남,2013. 05,2036661,1031473,1005188
전북,2013. 05,1871592,932389,939203
전남,2013. 05,1906335,952587,953748
경북,2013. 05,2696447,1354424,1342023
경남,2013. 05,3320074,1671631,1648443
제주,2013. 05,588001,294503,293498
전국,2013. 06,51047880,25548288,25499592
서울,2013. 06,10176560,5027540,5149020
부산,2013. 06,3534500,1751105,1783395
대구,2013. 06,2503728,1247423,1256305
인천,2013. 06,2861722,1440222,1421500
광주,2013. 06,1471867,729695,742172
대전,2013. 06,1529655,766027,763628
울산,2013. 06,1152039,593096,558943
세종,2013. 06,117012,59661,57351
경기,2013. 06,12167575,6127936,6039639
강원,2013. 06,1539767,774977,764790
충북,2013. 06,1568860,790998,777862
충남,2013. 06,2038322,1032365,1005957
전북,2013. 06,1871545,932383,939162
전남,2013. 06,1906575,952627,953948
경북,2013. 06,2696833,1354594,1342239
경남,2013. 06,3322702,1672886,1649816
제주,2013. 06,588618,294753,293865
전국,2013. 07,51064841,25555792,25509049
서울,2013. 07,10172002,5024805,5147197
부산,2013. 07,3532994,1750076,1782918
대구,2013. 07,2503604,1247377,1256227
인천,2013. 07,2864951,1441827,1423124
광주,2013. 07,1472357,729951,742406
대전,2013. 07,1530226,766341,763885
울산,2013. 07,1152765,593504,559261
세종,2013. 07,117369,59837,57532
경기,2013. 07,12181553,6134709,6046844
강원,2013. 07,1540014,775045,764969
충북,2013. 07,1569348,791357,777991
충남,2013. 07,2039668,1032957,1006711
전북,2013. 07,1871570,932396,939174
전남,2013. 07,1906028,952185,953843
경북,2013. 07,2696446,1354496,1341950
경남,2013. 07,3324324,1673629,1650695
제주,2013. 07,589622,295300,294322
전국,2013. 08,51081507,25562816,25518691
서울,2013. 08,10168997,5022491,5146506
부산,2013. 08,3531796,1749362,1782434
대구,2013. 08,2503400,1247193,1256207
인천,2013. 08,2867429,1442837,1424592
광주,2013. 08,1472807,730191,742616
대전,2013. 08,1530908,766628,764280
울산,2013. 08,1154208,594221,559987
세종,2013. 08,117939,60134,57805
