지역,날짜,총인구수 (명),남자인구수 (명),여자인구수 (명)
경기,2013. 08,12193532,6140842,6052690
강원,2013. 08,1540264,775162,765102
충북,2013. 08,1569731,791502,778229
충남,2013. 08,2041263,1033946,1007317
전북,2013. 08,1871498,932366,939132
전남,2013. 08,1905442,951751,953691
경북,2013. 08,2696492,1354361,1342131
경남,2013. 08,3325351,1674101,1651250
제주,2013. 08,590450,295728,294722
전국,2013. 09,51098531,25570198,25528333
서울,2013. 09,10166691,5020717,5145974
부산,2013. 09,3531643,1749195,1782448
대구,2013. 09,2503679,1247251,1256428
인천,2013. 09,2870125,1444150,1425975
광주,2013. 09,1473229,730342,742887
대전,2013. 09,1531418,766838,764580
울산,2013. 09,1154382,594307,560075
세종,2013. 09,118273,60315,57958
경기,2013. 09,12203080,6145500,6057580
강원,2013. 09,1540796,775541,765255
충북,2013. 09,1570486,791745,778741
충남,2013. 09,2043056,1034918,1008138
전북,2013. 09,1871726,932457,939269
전남,2013. 09,1905374,951699,953675
경북,2013. 09,2696705,1354402,1342303
경남,2013. 09,3326527,1674641,1651886
제주,2013. 09,591341,296180,295161
전국,2013. 10,51115702,25577637,25538065
서울,2013. 10,10162099,5017958,5144141
부산,2013. 10,3530579,1748576,1782003
대구,2013. 10,2503648,1247204,1256444
인천,2013. 10,2873451,1445689,1427762
광주,2013. 10,1473576,730586,742990
대전,2013. 10,1532456,767235,765221
울산,2013. 10,1154956,594585,560371
세종,2013. 10,118745,60573,58172
경기,2013. 10,12211807,6149461,6062346
강원,2013. 10,1541457,775932,765525
충북,2013. 10,1571704,792304,779400
충남,2013. 10,2045203,1036052,1009151
전북,2013. 10,1871776,932338,939438
전남,2013. 10,1905627,951800,953827
경북,2013. 10,2697450,1354764,1342686
경남,2013. 10,3328969,1675958,1653011
제주,2013. 10,592199,296622,295577
전국,2013. 11,51127984,25582749,25545235
서울,2013. 11,10154180,5013816,5140364
부산,2013. 11,3529884,1748171,1781713
대구,2013. 11,2503283,1246930,1256353
인천,2013. 11,2876797,1447443,1429354
광주,2013. 11,1473689,730623,743066
대전,2013. 11,1533114,767527,765587
울산,2013. 11,1155867,595076,560791
세종,2013. 11,119309,60841,58468
경기,2013. 11,12219786,6152044,6067742
강원,2013. 11,1542069,776443,765626
충북,2013. 11,1572158,792480,779678
충남,2013. 11,2046550,1036832,1009718
전북,2013. 11,1872370,932629,939741
전남,2013. 11,1906495,952316,954179
경북,2013. 11,2698619,1355462,1343157
경남,2013. 11,3330810,1677018,1653792
제주,2013. 11,593004,297098,295906
전국,2013. 12,51141463,25588336,25553127
서울,2013. 12,10143645,5007869,5135776
부산,2013. 12,3527635,1747000,1780635
대구,2013. 12,2501588,1246071,1255517
인천,2013. 12,2879782,1448835,1430947
광주,2013. 12,1472910,730216,742694
대전,2013. 12,1532811,767309,765502
울산,2013. 12,1156480,595319,561161
세종,2013. 12,122153,62205,59948
경기,2013. 12,12234630,6159193,6075437
강원,2013. 12,1542263,776498,765765
충북,2013. 12,1572732,792862,779870
충남,2013. 12,2047631,1037421,1010210
전북,2013. 12,1872965,932894,940071
전남,2013. 12,1907172,952597,954575
경북,2013. 12,2699440,1355951,1343489
경남,2013. 12,3333820,1678592,1655228
제주,2013. 12,593806,297504,296302
전국,2014. 01,51156168,25594653,25561515
서울,2014. 01,10143164,5007016,5136148
부산,2014. 01,3526648,1746434,1780214
대구,2014. 01,2501823,1246104,1255719
인천,2014. 01,2882047,1449766,1432281
광주,2014. 01,1473529,730486,743043
대전,2014. 01,1533497,767665,765832
울산,2014. 01,1157199,595781,561418
세종,2014. 01,123802,63011,60791
경기,2014. 01,12245960,6164542,6081418
강원,2014. 01,1540745,775636,765109
충북,2014. 01,1572779,792848,779931
충남,2014. 01,2048438,1037965,1010473
전북,2014. 01,1872297,932564,939733
전남,2014. 01,1906363,952350,954013
경북,2014. 01,2698306,1355429,1342877
경남,2014. 01,3334948,1679136,1655812
제주,2014. 01,594623,297920,296703
전국,2014. 02,51171176,25601055,25570121
서울,2014. 02,10144173,5006461,5137712
부산,2014. 02,3527439,1746523,1780916
대구,2014. 02,2500778,1245343,1255435
인천,2014. 02,2884824,1450948,1433876
광주,2014. 02,1473327,730342,742985
대전,2014. 02,1534335,768055,766280
울산,2014. 02,1157627,596084,561543
세종,2014. 02,125944,64021,61923
경기,2014. 02,12256617,6169825,6086792
강원,2014. 02,1539343,774852,764491
충북,2014. 02,1572923,793018,779905
충남,2014. 02,2049750,1038876,1010874
전북,2014. 02,1871267,932045,939222
전남,2014. 02,1905198,951878,953320
경북,2014. 02,2697306,1355173,1342133
경남,2014. 02,3334412,1678953,1655459
제주,2014. 02,595913,298658,297255
전국,2014. 03,51185882,25607390,25578492
서울,2014. 03,10141727,5004714,5137013
부산,2014. 03,3525512,1745079,1780433
대구,2014. 03,2500874,1245256,1255618
인천,2014. 03,2886580,1451704,1434876
광주,2014. 03,1472490,729873,742617
대전,2014. 03,1534954,768343,766611
울산,2014. 03,1158245,596505,561740
세종,2014. 03,126857,64507,62350
경기,2014. 03,12266541,6175104,6091437
강원,2014. 03,1541051,775982,765069
충북,2014. 03,1572914,792988,779926
충남,2014. 03,2051940,1040224,1011716
전북,2014. 03,1871139,931828,939311
전남,2014. 03,1905860,952147,953713
경북,2014. 03,2697169,1354872,1342297
경남,2014. 03,3335088,1679110,1655978
제주,2014. 03,596941,299154,297787
전국,2014. 04,51202130,25614648,25587482
서울,2014. 04,10137313,5002036,5135277
부산,2014. 04,3523386,1743807,1779579
대구,2014. 04,2499880,1244520,1255360
인천,2014. 04,2889258,1453139,1436119
광주,2014. 04,1471850,729480,742370
대전,2014. 04,1535367,768425,766942
울산,2014. 04,1159234,596923,562311
세종,2014. 04,128200,65181,63019
경기,2014. 04,12276751,6180303,6096448
강원,2014. 04,1541556,776338,765218
충북,2014. 04,1574548,793961,780587
충남,2014. 04,2053837,1041279,1012558
전북,2014. 04,1871174,931638,939536
전남,2014. 04,1907343,952724,954619
경북,2014. 04,2697438,1355071,1342367
경남,2014. 04,3336980,1680180,1656800
제주,2014. 04,598015,299643,298372
전국,2014. 05,51218424,25621971,25596453
서울,2014. 05,10133734,4999497,5134237
부산,2014. 05,3521473,1742696,1778777
대구,2014. 05,2498632,1243946,1254686
인천,2014. 05,2891615,1454165,1437450
광주,2014. 05,1473697,730441,743256
대전,2014. 05,1535415,768423,766992
울산,2014. 05,1160275,597474,562801
세종,2014. 05,129669,65909,63760
경기,2014. 05,12286470,6185339,6101131
강원,2014. 05,1541841,776437,765404
충북,2014. 05,1575073,794152,780921
충남,2014. 05,2056156,1042559,1013597
전북,2014. 05,1871333,931651,939682
전남,2014. 05,1906487,952192,954295
경북,2014. 05,2697563,1355055,1342508
경남,2014. 05,3339869,1681722,1658147
제주,2014. 05,599122,300313,298809
전국,2014. 06,51233579,25628547,25605032
서울,2014. 06,10129223,4996391,5132832
부산,2014. 06,3521210,1742434,1778776
대구,2014. 06,2498450,1243797,1254653
인천,2014. 06,2892483,1454600,1437883
광주,2014. 06,1474546,730751,743795
대전,2014. 06,1535701,768522,767179
울산,2014. 06,1161019,597879,563140
세종,2014. 06,130708,66427,64281
경기,2014. 06,12300698,6192798,6107900
강원,2014. 06,1541568,776108,765460
충북,2014. 06,1576066,794719,781347
충남,2014. 06,2057178,1043065,1014113
전북,2014. 06,1870844,931333,939511
전남,2014. 06,1905242,951551,953691
경북,2014. 06,2697248,1354925,1342323
경남,2014. 06,3341111,1682351,1658760
제주,2014. 06,600284,300896,299388
전국,2014. 07,51250261,25635765,25614496
서울,2014. 07,10125912,4994112,5131800
부산,2014. 07,3520288,1741809,1778479
대구,2014. 07,2497705,1243426,1254279
인천,2014. 07,2894151,1455207,1438944
광주,2014. 07,1475676,731288,744388
대전,2014. 07,1536349,768832,767517
울산,2014. 07,1161538,598236,563302
세종,2014. 07,132016,67017,64999
경기,2014. 07,12313649,6199495,6114154
강원,2014. 07,1541315,775808,765507
충북,2014. 07,1576819,795052,781767
충남,2014. 07,2058114,1043678,1014436
전북,2014. 07,1871456,931568,939888
전남,2014. 07,1904195,951046,953149
경북,2014. 07,2697325,1354761,1342564
경남,2014. 07,3342286,1682935,1659351
제주,2014. 07,601467,301495,299972
전국,2014. 08,51266779,25643094,25623685
서울,2014. 08,10124243,4992925,5131318
부산,2014. 08,3520287,1741594,1778693
대구,2014. 08,2496596,1242782,1253814
인천,2014. 08,2895292,1455683,1439609
광주,2014. 08,1476459,731655,744804
대전,2014. 08,1536286,768825,767461
울산,2014. 08,1162316,598642,563674
세종,2014. 08,134631,68319,66312
경기,2014. 08,12324470,6204878,6119592
강원,2014. 08,1541010,775609,765401
충북,2014. 08,1577549,795446,782103
충남,2014. 08,2058652,1043937,1014715
전북,2014. 08,1872056,931863,940193
전남,2014. 08,1903177,950473,952704
경북,2014. 08,2697927,1354995,1342932
경남,2014. 08,3343307,1683447,1659860
제주,2014. 08,602521,302021,300500
전국,2014. 09,51284774,25651006,25633768
서울,2014. 09,10122661,4991568,5131093
부산,2014. 09,3520732,1741439,1779293
대구,2014. 09,2491269,1240334,1250935
인천,2014. 09,2897018,1456505,1440513
광주,2014. 09,1477517,732118,745399
대전,2014. 09,1535815,768485,767330
울산,2014. 09,1163048,599060,563988
세종,2014. 09,138136,70037,68099
경기,2014. 09,12334023,6209804,6124219
강원,2014. 09,1541414,775742,765672
충북,2014. 09,1578401,795905,782496
충남,2014. 09,2059085,1044226,1014859
전북,2014. 09,1871931,931792,940139
전남,2014. 09,1902350,950073,952277
경북,2014. 09,2703929,1357549,1346380
경남,2014. 09,3343878,1683818,1660060
제주,2014. 09,603567,302551,301016
전국,2014. 10,51302044,25658417,25643627
서울,2014. 10,10117909,4988547,5129362
부산,2014. 10,3525913,1743762,1782151
대구,2014. 10,2492994,1241130,1251864
인천,2014. 10,2899071,1457469,1441602
광주,2014. 10,1477780,732389,745391
대전,2014. 10,1535028,768106,766922
울산,2014. 10,1163690,599456,564234
세종,2014. 10,142686,72294,70392
경기,2014. 10,12342448,6213736,6128712
강원,2014. 10,1542147,775948,766199
충북,2014. 10,1578934,796149,782785
충남,2014. 10,2059871,1044654,1015217
전북,2014. 10,1871747,931654,940093
전남,2014. 10,1902324,949962,952362
경북,2014. 10,2700328,1355885,1344443
경남,2014. 10,3344403,1684093,1660310
제주,2014. 10,604771,303183,301588
전국,2014. 11,51314683,25663668,25651015
서울,2014. 11,10112156,4984988,5127168
부산,2014. 11,3522643,1742210,1780433
대구,2014. 11,2493857,1241531,1252326
인천,2014. 11,2900996,1458361,1442635
광주,2014. 11,1478204,732567,745637
대전,2014. 11,1534041,767536,766505
울산,2014. 11,1166229,600845,565384
세종,2014. 11,148151,74983,73168
경기,2014. 11,12348078,6215639,6132439
강원,2014. 11,1542604,776339,766265
충북,2014. 11,1579037,796211,782826
충남,2014. 11,2060971,1045234,1015737
전북,2014. 11,1871725,931702,940023
전남,2014. 11,1902916,950465,952451
경북,2014. 11,2699686,1355600,1344086
경남,2014. 11,3347317,1685563,1661754
제주,2014. 11,606072,303894,302178
전국,2014. 12,51327916,25669296,25658620
서울,2014. 12,10103233,4979768,5123465
부산,2014. 12,3519401,1740417,1778984
대구,2014. 12,2493264,1241119,1252145
인천,2014. 12,2902608,1459074,1443534
광주,2014. 12,1475884,731339,744545
대전,2014. 12,1531809,766497,765312
울산,2014. 12,1166377,600904,565473
세종,2014. 12,156125,78862,77263
경기,2014. 12,12357830,6219813,6138017
강원,2014. 12,1544442,778007,766435
충북,2014. 12,1578933,796141,782792
충남,2014. 12,2062273,1045892,1016381
전북,2014. 12,1871560,931536,940024
전남,2014. 12,1905780,951975,953805
경북,2014. 12,2700794,1356182,1344612
경남,2014. 12,3350257,1687114,1663143
제주,2014. 12,607346,304656,302690
전국,2015. 01,51342881,25675816,25667065
서울,2015. 01,10104515,4979523,5124992
부산,2015. 01,3517898,1739447,1778451
대구,2015. 01,2492658,1240653,1252005
인천,2015. 01,2904876,1460106,1444770
광주,2015. 01,1476891,731801,745090
대전,2015. 01,1531287,766194,765093
울산,2015. 01,1167232,601448,565784
세종,2015. 01,161716,81538,80178
경기,2015. 01,12366711,6223885,6142826
강원,2015. 01,1543640,777867,765773
충북,2015. 01,1578531,795886,782645
충남,2015. 01,2063050,1046373,1016677
전북,2015. 01,1871018,931297,939721
전남,2015. 01,1904220,951388,952832
경북,2015. 01,2699275,1355546,1343729
경남,2015. 01,3351038,1687712,1663326
제주,2015. 01,608325,305152,303173
전국,2015. 02,51360454,25683724,25676730
서울,2015. 02,10105206,4979040,5126166
부산,2015. 02,3517939,1739181,1778758
대구,2015. 02,2492583,1240549,1252034
인천,2015. 02,2906603,1460824,1445779
광주,2015. 02,1477340,731983,745357
대전,2015. 02,1529431,765210,764221
울산,2015. 02,1167385,601671,565714
세종,2015. 02,169762,85432,84330
경기,2015. 02,12376944,6229184,6147760
강원,2015. 02,1542918,777518,765400
충북,2015. 02,1578253,795753,782500
충남,2015. 02,2062924,1046408,1016516
전북,2015. 02,1870728,931158,939570
전남,2015. 02,1903220,950919,952301
경북,2015. 02,2698469,1355236,1343233
경남,2015. 02,3351137,1687916,1663221
제주,2015. 02,609612,305742,303870
전국,2015. 03,51378174,25691721,25686453
서울,2015. 03,10100987,4976047,5124940
부산,2015. 03,3515839,1737884,1777955
대구,2015. 03,2491897,1239929,1251968
인천,2015. 03,2908418,1461607,1446811
광주,2015. 03,1477504,732108,745396
대전,2015. 03,1528090,764495,763595
울산,2015. 03,1168692,602343,566349
세종,2015. 03,174920,87996,86924
경기,2015. 03,12392297,6237256,6155041
강원,2015. 03,1543187,777725,765462
충북,2015. 03,1578748,796084,782664
충남,2015. 03,2064229,1047300,1016929
전북,2015. 03,1869966,930629,939337
전남,2015. 03,1902274,950455,951819
경북,2015. 03,2697302,1354636,1342666
경남,2015. 03,3352780,1688743,1664037
제주,2015. 03,611044,306484,304560
전국,2015. 04,51395238,25699428,25695810
서울,2015. 04,10094889,4972616,5122273
부산,2015. 04,3515439,1737312,1778127
대구,2015. 04,2491545,1239638,1251907
인천,2015. 04,2910307,1462351,1447956
광주,2015. 04,1477609,732108,745501
대전,2015. 04,1527314,764055,763259
울산,2015. 04,1169433,602802,566631
세종,2015. 04,178656,89856,88800
경기,2015. 04,12405279,6243963,6161316
강원,2015. 04,1543811,778078,765733
충북,2015. 04,1579291,796500,782791
충남,2015. 04,2065609,1048079,1017530
전북,2015. 04,1869900,930512,939388
전남,2015. 04,1902212,950418,951794
경북,2015. 04,2696837,1354216,1342621
경남,2015. 04,3354602,1689642,1664960
제주,2015. 04,612505,307282,305223
전국,2015. 05,51413925,25707941,25705984
서울,2015. 05,10088393,4968609,5119784
부산,2015. 05,3515806,1737367,1778439
대구,2015. 05,2491867,1239697,1252170
인천,2015. 05,2912114,1463289,1448825
광주,2015. 05,1477212,731865,745347
대전,2015. 05,1526568,763641,762927
울산,2015. 05,1169658,602919,566739
세종,2015. 05,182028,91535,90493
경기,2015. 05,12418899,6250770,6168129
강원,2015. 05,1545194,778923,766271
충북,2015. 05,1580042,796871,783171
충남,2015. 05,2067096,1048852,1018244
전북,2015. 05,1869965,930503,939462
전남,2015. 05,1902383,950626,951757
경북,2015. 05,2696674,1354095,1342579
경남,2015. 05,3356168,1690433,1665735
제주,2015. 05,613858,307946,305912
전국,2015. 06,51431100,25715304,25715796
서울,2015. 06,10078850,4962774,5116076
부산,2015. 06,3517491,1737975,1779516
대구,2015. 06,2491137,1239275,1251862
인천,2015. 06,2914271,1464320,1449951
광주,2015. 06,1476974,731808,745166
대전,2015. 06,1525656,763262,762394
울산,2015. 06,1169768,602945,566823
세종,2015. 06,185212,93058,92154
경기,2015. 06,12432063,6256986,6175077
강원,2015. 06,1547166,780487,766679
충북,2015. 06,1582181,797908,784273
충남,2015. 06,2068444,1049546,1018898
전북,2015. 06,1869668,930224,939444
전남,2015. 06,1902638,950693,951945
경북,2015. 06,2697791,1354618,1343173
경남,2015. 06,3356540,1690798,1665742
제주,2015. 06,615250,308627,306623
전국,2015. 07,51448183,25722769,25725414
서울,2015. 07,10071654,4958550,5113104
부산,2015. 07,3518955,1738689,1780266
대구,2015. 07,2490799,1239093,1251706
인천,2015. 07,2916719,1465476,1451243
광주,2015. 07,1476716,731692,745024
대전,2015. 07,1525195,763038,762157
울산,2015. 07,1170232,603148,567084
세종,2015. 07,189478,95131,94347
경기,2015. 07,12444924,6263282,6181642
강원,2015. 07,1547737,780890,766847
충북,2015. 07,1581840,797741,784099
충남,2015. 07,2069109,1049886,1019223
전북,2015. 07,1869354,929977,939377
전남,2015. 07,1903046,950924,952122
경북,2015. 07,2698899,1355087,1343812
경남,2015. 07,3356488,1690690,1665798
제주,2015. 07,617038,309475,307563
전국,2015. 08,51465228,25730212,25735016
서울,2015. 08,10063197,4953797,5109400
부산,2015. 08,3517907,1738010,1779897
대구,2015. 08,2490621,1238966,1251655
인천,2015. 08,2918982,1466588,1452394
광주,2015. 08,1476152,731412,744740
대전,2015. 08,1524025,762347,761678
울산,2015. 08,1170640,603331,567309
세종,2015. 08,194173,97435,96738
경기,2015. 08,12460604,6271034,6189570
강원,2015. 08,1547646,780655,766991
충북,2015. 08,1581792,797758,784034
충남,2015. 08,2071333,1051093,1020240
전북,2015. 08,1869025,929786,939239
전남,2015. 08,1903609,951080,952529
경북,2015. 08,2699955,1355736,1344219
경남,2015. 08,3357120,1690969,1666151
제주,2015. 08,618447,310215,308232
전국,2015. 09,51482816,25738014,25744802
서울,2015. 09,10055027,4949180,5105847
부산,2015. 09,3516704,1737350,1779354
대구,2015. 09,2490584,1238902,1251682
인천,2015. 09,2920938,1467490,1453448
광주,2015. 09,1475590,731096,744494
대전,2015. 09,1523338,761961,761377
울산,2015. 09,1170980,603516,567464
세종,2015. 09,197964,99317,98647
경기,2015. 09,12475565,6278190,6197375
강원,2015. 09,1548082,780890,767192
충북,2015. 09,1582080,797971,784109
충남,2015. 09,2072314,1051681,1020633
전북,2015. 09,1869255,929975,939280
전남,2015. 09,1904402,951404,952998
경북,2015. 09,2700461,1355977,1344484
경남,2015. 09,3359523,1692102,1667421
제주,2015. 09,620009,311012,308997
전국,2015. 10,51500986,25746132,25754854
서울,2015. 10,10045027,4943565,5101462
부산,2015. 10,3515689,1736778,1778911
대구,2015. 10,2489847,1238374,1251473
인천,2015. 10,2923030,1468473,1454557
광주,2015. 10,1474603,730729,743874
대전,2015. 10,1522288,761366,760922
울산,2015. 10,1173050,604638,568412
세종,2015. 10,202214,101444,100770
경기,2015. 10,12491080,6285999,6205081
강원,2015. 10,1549221,781383,767838
충북,2015. 10,1582656,798230,784426
충남,2015. 10,2073340,1052186,1021154
전북,2015. 10,1869297,929906,939391
전남,2015. 10,1905616,951942,953674
경북,2015. 10,2700878,1356202,1344676
경남,2015. 10,3361489,1693050,1668439
제주,2015. 10,621661,311867,309794
전국,2015. 11,51515399,25752345,25763054
서울,2015. 11,10035597,4938482,5097115
부산,2015. 11,3514842,1736279,1778563
대구,2015. 11,2489339,1238044,1251295
인천,2015. 11,2924578,1469254,1455324
광주,2015. 11,1474910,730814,744096
대전,2015. 11,1521142,760818,760324
울산,2015. 11,1174051,605128,568923
세종,2015. 11,206044,103384,102660
경기,2015. 11,12504790,6291542,6213248
강원,2015. 11,1549178,781285,767893
충북,2015. 11,1583053,798498,784555
충남,2015. 11,2074956,1053086,1021870
전북,2015. 11,1869654,930163,939491
전남,2015. 11,1905373,952039,953334
경북,2015. 11,2702186,1356986,1345200
경남,2015. 11,3362754,1693925,1668829
제주,2015. 11,622952,312618,310334
전국,2015. 12,51529338,25758186,25771152
서울,2015. 12,10022181,4930943,5091238
부산,2015. 12,3513777,1735570,1778207
대구,2015. 12,2487829,1237291,1250538
인천,2015. 12,2925815,1469869,1455946
광주,2015. 12,1472199,729662,742537
대전,2015. 12,1518775,759778,758997
울산,2015. 12,1173534,604889,568645
세종,2015. 12,210884,105752,105132
경기,2015. 12,12522606,6299812,6222794
강원,2015. 12,1549507,781434,768073
충북,2015. 12,1583952,798896,785056
충남,2015. 12,2077649,1054439,1023210
전북,2015. 12,1869711,930255,939456
전남,2015. 12,1908996,953881,955115
경북,2015. 12,2702826,1357306,1345520
경남,2015. 12,3364702,1694981,1669721
제주,2015. 12,624395,313428,310967
전국,2016. 01,51541582,25763237,25778345
서울,2016. 01,10018537,4927897,5090640
부산,2016. 01,3513361,1735280,1778081
대구,2016. 01,2487823,1237155,1250668
인천,2016. 01,2927195,1470473,1456722
광주,2016. 01,1472802,729995,742807
대전,2016. 01,1518024,759361,758663
울산,2016. 01,1173568,604924,568644
세종,2016. 01,215418,108003,107415
경기,2016. 01,12536474,6306634,6229840
강원,2016. 01,1549193,781185,768008
충북,2016. 01,1583982,799002,784980
충남,2016. 01,2078572,1054997,1023575
전북,2016. 01,1868354,929631,938723
전남,2016. 01,1906904,952924,953980
경북,2016. 01,2701160,1356568,1344592
경남,2016. 01,3364764,1695187,1669577
제주,2016. 01,625451,314021,311430
전국,2016. 02,51555409,25769138,25786271
서울,2016. 02,10014261,4924977,5089284
부산,2016. 02,3513192,1734825,1778367
대구,2016. 02,2486589,1236386,1250203
인천,2016. 02,2928596,1471306,1457290
광주,2016. 02,1472153,729623,742530
대전,2016. 02,1517716,759269,758447
울산,2016. 02,1173143,604806,568337
세종,2016. 02,220108,110236,109872
경기,2016. 02,12551398,6313836,6237562
강원,2016. 02,1548016,780378,767638
충북,2016. 02,1583781,798964,784817
충남,2016. 02,2080030,1055845,1024185
전북,2016. 02,1867534,929265,938269
전남,2016. 02,1905700,952443,953257
경북,2016. 02,2701055,1356673,1344382
경남,2016. 02,3364695,1695300,1669395
제주,2016. 02,627442,315006,312436
전국,2016. 03,51569536,25775322,25794214
서울,2016. 03,10009588,4922103,5087485
부산,2016. 03,3512444,1734251,1778193
대구,2016. 03,2486059,1235985,1250074
인천,2016. 03,2929817,1471951,1457866
광주,2016. 03,1471618,729275,742343
