지역,날짜,총인구수 (명),남자인구수 (명),여자인구수 (명)
대전,2016. 03,1517118,758806,758312
울산,2016. 03,1172959,604669,568290
세종,2016. 03,223461,111935,111526
경기,2016. 03,12565891,6321080,6244811
강원,2016. 03,1547845,780320,767525
충북,2016. 03,1584325,799332,784993
충남,2016. 03,2081092,1056529,1024563
전북,2016. 03,1866691,928678,938013
전남,2016. 03,1905239,952199,953040
경북,2016. 03,2701148,1356896,1344252
경남,2016. 03,3365021,1695287,1669734
제주,2016. 03,629220,316026,313194
전국,2016. 04,51584349,25781628,25802721
서울,2016. 04,10002979,4918312,5084667
부산,2016. 04,3511974,1733680,1778294
대구,2016. 04,2485663,1235606,1250057
인천,2016. 04,2932141,1472988,1459153
광주,2016. 04,1471819,729446,742373
대전,2016. 04,1516904,758719,758185
울산,2016. 04,1172925,604597,568328
세종,2016. 04,225488,112910,112578
경기,2016. 04,12578597,6327267,6251330
강원,2016. 04,1548170,780311,767859
충북,2016. 04,1585312,799906,785406
충남,2016. 04,2082319,1057262,1025057
전북,2016. 04,1866184,928445,937739
전남,2016. 04,1904917,952043,952874
경북,2016. 04,2701238,1356951,1344287
경남,2016. 04,3366658,1696142,1670516
제주,2016. 04,631061,317043,314018
전국,2016. 05,51601265,25788953,25812312
서울,2016. 05,9995784,4914078,5081706
부산,2016. 05,3510833,1733069,1777764
대구,2016. 05,2485134,1235130,1250004
인천,2016. 05,2933959,1473753,1460206
광주,2016. 05,1472317,729692,742625
대전,2016. 05,1516494,758476,758018
울산,2016. 05,1173147,604609,568538
세종,2016. 05,227972,114140,113832
경기,2016. 05,12594829,6335366,6259463
강원,2016. 05,1547821,779972,767849
충북,2016. 05,1586414,800446,785968
충남,2016. 05,2084034,1058225,1025809
전북,2016. 05,1865634,928228,937406
전남,2016. 05,1904449,951810,952639
경북,2016. 05,2701912,1357450,1344462
경남,2016. 05,3367730,1696633,1671097
제주,2016. 05,632802,317876,314926
전국,2016. 06,51619330,25796204,25823126
서울,2016. 06,9989795,4910202,5079593
부산,2016. 06,3509462,1732157,1777305
대구,2016. 06,2484864,1234964,1249900
인천,2016. 06,2935314,1474326,1460988
광주,2016. 06,1472285,729664,742621
대전,2016. 06,1516208,758452,757756
울산,2016. 06,1173143,604551,568592
세종,2016. 06,230327,115280,115047
경기,2016. 06,12610877,6343196,6267681
강원,2016. 06,1548603,780435,768168
충북,2016. 06,1586943,800667,786276
충남,2016. 06,2085844,1058954,1026890
전북,2016. 06,1865900,928343,937557
전남,2016. 06,1904314,951725,952589
경북,2016. 06,2702385,1357622,1344763
경남,2016. 06,3368792,1697082,1671710
제주,2016. 06,634274,318584,315690
전국,2016. 07,51634618,25802692,25831926
서울,2016. 07,9981673,4905463,5076210
부산,2016. 07,3508095,1731316,1776779
대구,2016. 07,2484856,1234931,1249925
인천,2016. 07,2937217,1475180,1462037
광주,2016. 07,1472481,729777,742704
대전,2016. 07,1516291,758416,757875
울산,2016. 07,1173066,604421,568645
세종,2016. 07,232117,116166,115951
경기,2016. 07,12629325,6352625,6276700
강원,2016. 07,1548636,780330,768306
충북,2016. 07,1587539,801084,786455
충남,2016. 07,2086737,1059341,1027396
전북,2016. 07,1865612,928137,937475
전남,2016. 07,1903692,951462,952230
경북,2016. 07,2702210,1357371,1344839
경남,2016. 07,3369271,1697255,1672016
제주,2016. 07,635800,319417,316383
전국,2016. 08,51649552,25809031,25840521
서울,2016. 08,9971111,4899436,5071675
부산,2016. 08,3507205,1730551,1776654
대구,2016. 08,2485537,1235156,1250381
인천,2016. 08,2938902,1475913,1462989
광주,2016. 08,1472432,729733,742699
대전,2016. 08,1516165,758396,757769
울산,2016. 08,1173005,604325,568680
세종,2016. 08,234510,117375,117135
경기,2016. 08,12649894,6363048,6286846
강원,2016. 08,1548844,780401,768443
충북,2016. 08,1588025,801415,786610
충남,2016. 08,2088268,1060228,1028040
전북,2016. 08,1865232,927897,937335
전남,2016. 08,1902883,951102,951781
경북,2016. 08,2701293,1356859,1344434
경남,2016. 08,3369074,1697047,1672027
제주,2016. 08,637172,320149,317023
전국,2016. 09,51664244,25815202,25849042
서울,2016. 09,9964291,4895508,5068783
부산,2016. 09,3505821,1729643,1776178
대구,2016. 09,2485692,1235200,1250492
인천,2016. 09,2940436,1476418,1464018
광주,2016. 09,1472379,729673,742706
대전,2016. 09,1516241,758289,757952
울산,2016. 09,1172965,604227,568738
세종,2016. 09,236134,118206,117928
경기,2016. 09,12666278,6371378,6294900
강원,2016. 09,1549483,780675,768808
충북,2016. 09,1588548,801655,786893
충남,2016. 09,2089831,1061077,1028754
전북,2016. 09,1864729,927682,937047
전남,2016. 09,1902077,950653,951424
경북,2016. 09,2701445,1356958,1344487
경남,2016. 09,3369695,1697285,1672410
제주,2016. 09,638199,320675,317524
전국,2016. 10,51677054,25820488,25856566
서울,2016. 10,9954791,4890007,5064784
부산,2016. 10,3503789,1728422,1775367
대구,2016. 10,2485484,1234986,1250498
인천,2016. 10,2941793,1477015,1464778
광주,2016. 10,1471911,729485,742426
대전,2016. 10,1515787,758013,757774
울산,2016. 10,1173178,604248,568930
세종,2016. 10,238533,119398,119135
경기,2016. 10,12683730,6380142,6303588
강원,2016. 10,1550021,780889,769132
충북,2016. 10,1589268,802058,787210
충남,2016. 10,2091626,1061988,1029638
전북,2016. 10,1864043,927284,936759
전남,2016. 10,1902022,950660,951362
경북,2016. 10,2700957,1356799,1344158
경남,2016. 10,3370815,1697809,1673006
제주,2016. 10,639306,321285,318021
전국,2016. 11,51687682,25824429,25863253
서울,2016. 11,9943333,4883805,5059528
부산,2016. 11,3501671,1727358,1774313
대구,2016. 11,2485535,1234750,1250785
인천,2016. 11,2942613,1477356,1465257
광주,2016. 11,1471384,729254,742130
대전,2016. 11,1515394,757902,757492
울산,2016. 11,1172891,604119,568772
세종,2016. 11,240560,120343,120217
경기,2016. 11,12699920,6387398,6312522
강원,2016. 11,1550209,780924,769285
충북,2016. 11,1590537,802676,787861
충남,2016. 11,2093838,1063162,1030676
전북,2016. 11,1864475,927460,937015
전남,2016. 11,1902260,950824,951436
경북,2016. 11,2700843,1356932,1343911
경남,2016. 11,3371731,1698180,1673551
제주,2016. 11,640488,321986,318502
전국,2016. 12,51696216,25827594,25868622
서울,2016. 12,9930616,4876789,5053827
부산,2016. 12,3498529,1725607,1772922
대구,2016. 12,2484557,1234169,1250388
인천,2016. 12,2943069,1477671,1465398
광주,2016. 12,1469214,728137,741077
대전,2016. 12,1514370,757289,757081
울산,2016. 12,1172304,603797,568507
세종,2016. 12,243048,121505,121543
경기,2016. 12,12716780,6395453,6321327
강원,2016. 12,1550806,781146,769660
충북,2016. 12,1591625,803240,788385
충남,2016. 12,2096727,1064765,1031962
전북,2016. 12,1864791,927505,937286
전남,2016. 12,1903914,951889,952025
경북,2016. 12,2700398,1356868,1343530
경남,2016. 12,3373871,1699219,1674652
제주,2016. 12,641597,322545,319052
전국,2017. 01,51704332,25830890,25873442
서울,2017. 01,9930478,4875745,5054733
부산,2017. 01,3496779,1724481,1772298
대구,2017. 01,2484688,1234155,1250533
인천,2017. 01,2944009,1478103,1465906
광주,2017. 01,1469583,728408,741175
대전,2017. 01,1514354,757142,757212
울산,2017. 01,1171656,603471,568185
세종,2017. 01,244939,122451,122488
경기,2017. 01,12728620,6401310,6327310
강원,2017. 01,1549212,780219,768993
충북,2017. 01,1591674,803295,788379
충남,2017. 01,2097406,1065288,1032118
전북,2017. 01,1863298,926821,936477
전남,2017. 01,1902380,951308,951072
경북,2017. 01,2698803,1356260,1342543
경남,2017. 01,3374065,1699430,1674635
제주,2017. 01,642388,323003,319385
전국,2017. 02,51712221,25833963,25878258
서울,2017. 02,9931412,4874839,5056573
부산,2017. 02,3495478,1723568,1771910
대구,2017. 02,2484578,1233889,1250689
인천,2017. 02,2944266,1478113,1466153
광주,2017. 02,1468527,727870,740657
대전,2017. 02,1513877,756811,757066
울산,2017. 02,1169957,602577,567380
세종,2017. 02,247600,123761,123839
경기,2017. 02,12741266,6408014,6333252
강원,2017. 02,1548252,779796,768456
충북,2017. 02,1592001,803533,788468
충남,2017. 02,2099924,1066697,1033227
전북,2017. 02,1861955,926100,935855
전남,2017. 02,1900797,950622,950175
경북,2017. 02,2696329,1355368,1340961
경남,2017. 02,3372266,1698621,1673645
제주,2017. 02,643736,323784,319952
전국,2017. 03,51714935,25833566,25881369
서울,2017. 03,9926968,4871560,5055408
부산,2017. 03,3493041,1721829,1771212
대구,2017. 03,2483488,1232979,1250509
인천,2017. 03,2944630,1478115,1466515
광주,2017. 03,1467766,727352,740414
대전,2017. 03,1512189,755931,756258
울산,2017. 03,1168843,601926,566917
세종,2017. 03,251178,125524,125654
경기,2017. 03,12753983,6414903,6339080
강원,2017. 03,1547735,779542,768193
충북,2017. 03,1591697,803490,788207
충남,2017. 03,2102327,1068132,1034195
전북,2017. 03,1860485,925364,935121
전남,2017. 03,1899441,949774,949667
경북,2017. 03,2694544,1354401,1340143
경남,2017. 03,3371696,1698309,1673387
제주,2017. 03,644924,324435,320489
전국,2017. 04,51722903,25836516,25886387
서울,2017. 04,9922745,4868367,5054378
부산,2017. 04,3491282,1720874,1770408
대구,2017. 04,2483105,1232641,1250464
인천,2017. 04,2945305,1478356,1466949
광주,2017. 04,1467002,726707,740295
대전,2017. 04,1511396,755507,755889
울산,2017. 04,1168501,601623,566878
세종,2017. 04,254112,126951,127161
경기,2017. 04,12763961,6419893,6344068
강원,2017. 04,1547579,779608,767971
충북,2017. 04,1592492,804037,788455
충남,2017. 04,2104463,1069348,1035115
전북,2017. 04,1859703,925005,934698
전남,2017. 04,1899604,950175,949429
경북,2017. 04,2693810,1354089,1339721
경남,2017. 04,3371703,1698224,1673479
제주,2017. 04,646140,325111,321029
전국,2017. 05,51732586,25840361,25892225
서울,2017. 05,9919016,4865778,5053238
부산,2017. 05,3489212,1719792,1769420
대구,2017. 05,2482476,1232194,1250282
인천,2017. 05,2946270,1478780,1467490
광주,2017. 05,1466741,726559,740182
대전,2017. 05,1509587,754432,755155
울산,2017. 05,1167960,601244,566716
세종,2017. 05,259157,129481,129676
경기,2017. 05,12775175,6425769,6349406
강원,2017. 05,1547453,779367,768086
충북,2017. 05,1592573,804119,788454
충남,2017. 05,2105959,1070198,1035761
전북,2017. 05,1858927,924625,934302
전남,2017. 05,1899088,949931,949157
경북,2017. 05,2692859,1353724,1339135
경남,2017. 05,3372586,1698498,1674088
제주,2017. 05,647547,325870,321677
전국,2017. 06,51736224,25840911,25895313
서울,2017. 06,9914381,4862573,5051808
부산,2017. 06,3486570,1718263,1768307
대구,2017. 06,2481985,1231735,1250250
인천,2017. 06,2946915,1479099,1467816
광주,2017. 06,1466451,726451,740000
대전,2017. 06,1508137,753814,754323
울산,2017. 06,1167525,600925,566600
세종,2017. 06,263056,131391,131665
경기,2017. 06,12783741,6430216,6353525
강원,2017. 06,1547829,779669,768160
충북,2017. 06,1592634,804151,788483
충남,2017. 06,2107562,1071202,1036360
전북,2017. 06,1857815,924014,933801
전남,2017. 06,1898065,949266,948799
경북,2017. 06,2691727,1353079,1338648
경남,2017. 06,3373334,1698655,1674679
제주,2017. 06,648497,326408,322089
전국,2017. 07,51744948,25844117,25900831
서울,2017. 07,9908612,4859039,5049573
부산,2017. 07,3484836,1717283,1767553
대구,2017. 07,2481489,1231358,1250131
인천,2017. 07,2947803,1479560,1468243
광주,2017. 07,1466415,726563,739852
대전,2017. 07,1507597,753555,754042
울산,2017. 07,1166942,600568,566374
세종,2017. 07,266075,132913,133162
경기,2017. 07,12795378,6436130,6359248
강원,2017. 07,1547387,779242,768145
충북,2017. 07,1592817,804225,788592
충남,2017. 07,2109230,1072094,1037136
전북,2017. 07,1856921,923537,933384
전남,2017. 07,1897681,948948,948733
경북,2017. 07,2690974,1352630,1338344
경남,2017. 07,3374601,1699166,1675435
제주,2017. 07,650190,327306,322884
전국,2017. 08,51753820,25847379,25906441
서울,2017. 08,9902072,4855013,5047059
부산,2017. 08,3484183,1716630,1767553
대구,2017. 08,2479887,1230481,1249406
인천,2017. 08,2948014,1479582,1468432
광주,2017. 08,1466642,726678,739964
대전,2017. 08,1507116,753326,753790
울산,2017. 08,1165909,600002,565907
세종,2017. 08,269102,134395,134707
경기,2017. 08,12810014,6443859,6366155
강원,2017. 08,1547455,779280,768175
충북,2017. 08,1593022,804272,788750
충남,2017. 08,2111419,1073294,1038125
전북,2017. 08,1855985,923000,932985
전남,2017. 08,1895974,947994,947980
경북,2017. 08,2690671,1352403,1338268
경남,2017. 08,3374467,1698991,1675476
제주,2017. 08,651888,328179,323709
전국,2017. 09,51762492,25850675,25911817
서울,2017. 09,9891448,4849195,5042253
부산,2017. 09,3482804,1715622,1767182
대구,2017. 09,2478236,1229570,1248666
인천,2017. 09,2947298,1479115,1468183
광주,2017. 09,1466639,726714,739925
대전,2017. 09,1506741,753133,753608
울산,2017. 09,1165385,599679,565706
세종,2017. 09,271410,135548,135862
경기,2017. 09,12827633,6452524,6375109
강원,2017. 09,1547768,779506,768262
충북,2017. 09,1593313,804367,788946
충남,2017. 09,2113033,1074196,1038837
전북,2017. 09,1855450,922805,932645
전남,2017. 09,1895233,947586,947647
경북,2017. 09,2691502,1352777,1338725
경남,2017. 09,3375329,1699428,1675901
제주,2017. 09,653270,328910,324360
전국,2017. 10,51769092,25852884,25916208
서울,2017. 10,9882810,4844555,5038255
부산,2017. 10,3478109,1713314,1764795
대구,2017. 10,2477186,1228943,1248243
인천,2017. 10,2948098,1479406,1468692
광주,2017. 10,1466716,726768,739948
대전,2017. 10,1505829,752671,753158
울산,2017. 10,1165528,599733,565795
세종,2017. 10,274092,136880,137212
경기,2017. 10,12841321,6459082,6382239
강원,2017. 10,1547999,779517,768482
충북,2017. 10,1593577,804466,789111
충남,2017. 10,2114284,1074987,1039297
전북,2017. 10,1854688,922381,932307
전남,2017. 10,1894676,947281,947395
경북,2017. 10,2691794,1352966,1338828
경남,2017. 10,3377635,1700251,1677384
제주,2017. 10,654750,329683,325067
전국,2017. 11,51774649,25854608,25920041
서울,2017. 11,9870167,4837345,5032822
부산,2017. 11,3474534,1711398,1763136
대구,2017. 11,2476557,1228498,1248059
인천,2017. 11,2948241,1479495,1468746
광주,2017. 11,1466328,726603,739725
대전,2017. 11,1504307,752025,752282
울산,2017. 11,1165317,599543,565774
세종,2017. 11,276879,138275,138604
경기,2017. 11,12858161,6467553,6390608
강원,2017. 11,1549344,780143,769201
충북,2017. 11,1594005,804791,789214
충남,2017. 11,2115586,1075610,1039976
전북,2017. 11,1853886,921918,931968
전남,2017. 11,1894426,947179,947247
경북,2017. 11,2691878,1353108,1338770
경남,2017. 11,3379020,1700819,1678201
제주,2017. 11,656013,330305,325708
전국,2017. 12,51778544,25855919,25922625
서울,2017. 12,9857426,4830206,5027220
부산,2017. 12,3470653,1709508,1761145
대구,2017. 12,2475231,1227814,1247417
인천,2017. 12,2948542,1479597,1468945
광주,2017. 12,1463770,725295,738475
대전,2017. 12,1502227,750969,751258
울산,2017. 12,1165132,599480,565652
세종,2017. 12,280100,139734,140366
경기,2017. 12,12873895,6475323,6398572
강원,2017. 12,1550142,780635,769507
충북,2017. 12,1594432,805091,789341
충남,2017. 12,2116770,1076270,1040500
전북,2017. 12,1854607,922307,932300
전남,2017. 12,1896424,948290,948134
경북,2017. 12,2691706,1353164,1338542
경남,2017. 12,3380404,1701413,1678991
제주,2017. 12,657083,330823,326260
전국,2018. 01,51779148,25855611,25923537
서울,2018. 01,9851767,4826345,5025422
부산,2018. 01,3467055,1707568,1759487
대구,2018. 01,2474309,1227177,1247132
인천,2018. 01,2950771,1480645,1470126
광주,2018. 01,1464037,725343,738694
대전,2018. 01,1501378,750415,750963
울산,2018. 01,1164489,599243,565246
세종,2018. 01,283198,141253,141945
경기,2018. 01,12890445,6483951,6406494
강원,2018. 01,1548078,779669,768409
충북,2018. 01,1593903,804965,788938
충남,2018. 01,2117685,1076905,1040780
전북,2018. 01,1851694,920846,930848
전남,2018. 01,1893444,947078,946366
경북,2018. 01,2688747,1351679,1337068
경남,2018. 01,3379981,1701185,1678796
제주,2018. 01,658167,331344,326823
전국,2018. 02,51779892,25855513,25924379
서울,2018. 02,9845336,4822071,5023265
부산,2018. 02,3465407,1706589,1758818
대구,2018. 02,2473466,1226725,1246741
인천,2018. 02,2951629,1480921,1470708
광주,2018. 02,1463100,724918,738182
대전,2018. 02,1499187,749331,749856
울산,2018. 02,1163151,598625,564526
세종,2018. 02,288079,143601,144478
경기,2018. 02,12908010,6492392,6415618
강원,2018. 02,1546259,778731,767528
충북,2018. 02,1594066,805256,788810
충남,2018. 02,2118099,1077315,1040784
전북,2018. 02,1849543,919935,929608
전남,2018. 02,1891308,946285,945023
경북,2018. 02,2685633,1350367,1335266
경남,2018. 02,3378430,1700579,1677851
제주,2018. 02,659189,331872,327317
전국,2018. 03,51784669,25856654,25928015
서울,2018. 03,9838892,4817507,5021385
부산,2018. 03,3463103,1705182,1757921
대구,2018. 03,2472175,1225877,1246298
인천,2018. 03,2951442,1480773,1470669
광주,2018. 03,1462033,724187,737846
대전,2018. 03,1497572,748488,749084
울산,2018. 03,1162074,598049,564025
세종,2018. 03,291182,145235,145947
경기,2018. 03,12925761,6501263,6424498
강원,2018. 03,1546152,778648,767504
충북,2018. 03,1594708,805800,788908
충남,2018. 03,2119468,1078219,1041249
전북,2018. 03,1848066,919121,928945
전남,2018. 03,1890423,946095,944328
경북,2018. 03,2683661,1349665,1333996
경남,2018. 03,3377516,1700053,1677463
제주,2018. 03,660441,332492,327949
전국,2018. 04,51790131,25857963,25932168
서울,2018. 04,9830452,4812514,5017938
부산,2018. 04,3460707,1703724,1756983
대구,2018. 04,2471136,1225216,1245920
인천,2018. 04,2952476,1481221,1471255
광주,2018. 04,1460972,723604,737368
대전,2018. 04,1496123,747775,748348
울산,2018. 04,1161303,597654,563649
세종,2018. 04,295041,147180,147861
경기,2018. 04,12941604,6509171,6432433
강원,2018. 04,1545452,778213,767239
충북,2018. 04,1595164,806193,788971
충남,2018. 04,2120666,1078780,1041886
전북,2018. 04,1847089,918599,928490
전남,2018. 04,1890412,946077,944335
경북,2018. 04,2682897,1349276,1333621
경남,2018. 04,3377126,1699703,1677423
제주,2018. 04,661511,333063,328448
전국,2018. 05,51796179,25859449,25936730
서울,2018. 05,9820971,4806841,5014130
부산,2018. 05,3458134,1702278,1755856
대구,2018. 05,2469936,1224529,1245407
인천,2018. 05,2953255,1481506,1471749
광주,2018. 05,1460564,723405,737159
대전,2018. 05,1495234,747264,747970
울산,2018. 05,1160657,597181,563476
세종,2018. 05,297604,148481,149123
경기,2018. 05,12958648,6517899,6440749
강원,2018. 05,1545291,777960,767331
충북,2018. 05,1595822,806654,789168
충남,2018. 05,2121618,1079334,1042284
전북,2018. 05,1846144,918074,928070
전남,2018. 05,1889726,945662,944064
경북,2018. 05,2682316,1348939,1333377
경남,2018. 05,3377626,1699839,1677787
제주,2018. 05,662633,333603,329030
전국,2018. 06,51801449,25861116,25940333
서울,2018. 06,9814049,4802769,5011280
부산,2018. 06,3455611,1700822,1754789
대구,2018. 06,2469617,1224126,1245491
인천,2018. 06,2953883,1481769,1472114
광주,2018. 06,1460745,723562,737183
대전,2018. 06,1494878,747071,747807
울산,2018. 06,1159594,596415,563179
세종,2018. 06,300332,149839,150493
경기,2018. 06,12975176,6526428,6448748
강원,2018. 06,1544843,777725,767118
충북,2018. 06,1595772,806666,789106
충남,2018. 06,2122220,1079667,1042553
전북,2018. 06,1844639,917256,927383
전남,2018. 06,1887991,944826,943165
경북,2018. 06,2681090,1348480,1332610
경남,2018. 06,3377483,1699688,1677795
제주,2018. 06,663526,334007,329519
전국,2018. 07,51806977,25862378,25944599
서울,2018. 07,9806538,4798255,5008283
부산,2018. 07,3453198,1699375,1753823
대구,2018. 07,2468824,1223541,1245283
인천,2018. 07,2953841,1481730,1472111
광주,2018. 07,1461203,723738,737465
대전,2018. 07,1495029,747070,747959
울산,2018. 07,1158847,595843,563004
세종,2018. 07,302703,151019,151684
경기,2018. 07,12993165,6535785,6457380
강원,2018. 07,1544258,777281,766977
충북,2018. 07,1596161,806982,789179
충남,2018. 07,2122531,1079820,1042711
전북,2018. 07,1843009,916418,926591
전남,2018. 07,1886297,944057,942240
경북,2018. 07,2679546,1347585,1331961
경남,2018. 07,3377248,1699357,1677891
제주,2018. 07,664579,334522,330057
전국,2018. 08,51812153,25863568,25948585
서울,2018. 08,9799075,4793529,5005546
부산,2018. 08,3451049,1698145,1752904
대구,2018. 08,2467385,1222651,1244734
인천,2018. 08,2953206,1481196,1472010
광주,2018. 08,1461463,723692,737771
대전,2018. 08,1494286,746684,747602
울산,2018. 08,1157964,595230,562734
세종,2018. 08,305648,152530,153118
경기,2018. 08,13012486,6545752,6466734
강원,2018. 08,1543668,776973,766695
충북,2018. 08,1596324,807234,789090
충남,2018. 08,2123368,1080268,1043100
전북,2018. 08,1841427,915644,925783
전남,2018. 08,1884285,943176,941109
경북,2018. 08,2678272,1346899,1331373
경남,2018. 08,3376730,1698931,1677799
제주,2018. 08,665517,335034,330483
전국,2018. 09,51817851,25865557,25952294
서울,2018. 09,9793003,4789821,5003182
부산,2018. 09,3449593,1697295,1752298
대구,2018. 09,2466454,1222113,1244341
인천,2018. 09,2953116,1481129,1471987
광주,2018. 09,1461790,723732,738058
대전,2018. 09,1493654,746335,747319
울산,2018. 09,1157420,594875,562545
세종,2018. 09,308068,153838,154230
경기,2018. 09,13027338,6553196,6474142
강원,2018. 09,1543780,777040,766740
충북,2018. 09,1596734,807503,789231
충남,2018. 09,2123776,1080494,1043282
전북,2018. 09,1840544,915289,925255
전남,2018. 09,1882637,942418,940219
경북,2018. 09,2677762,1346701,1331061
경남,2018. 09,3376031,1698457,1677574
제주,2018. 09,666151,335321,330830
전국,2018. 10,51821881,25866067,25955814
서울,2018. 10,9784112,4784674,4999438
